class	cluster_id	seen	num_deck	prevalence	win median	win stddev	core_cards	tech_cards
WARLOCK	11	21742	21.0	common	59.09	2.59	Darkbomb, Kazakus, Sylvanas Windrunner, Siphon Soul, N'Zoth the Corruptor, Emperor Thaurissan, Lord Jaraxxus, Shadowflame, Twilight Drake, Abyssal Enforcer, Sludge Belcher, Reno Jackson, Twisting Nether, Mortal Coil, Brann Bronzebeard, Imp Gang Boss, Doomsayer, Antique Healbot, Hellfire, Demonwrath	Acidic Swamp Ooze, Shadow Bolt, Dirty Rat, Piloted Shredder, Deathlord, Earthen Ring Farseer, Tar Creeper, Dark Peddler, Mountain Giant, Mistress of Mixtures, Zombie Chow, Blastcrystal Potion, Dr. Boom	
WARLOCK	1	438	1.0	rare	51.51	0.0	Mal'Ganis, Doomguard, Dire Wolf Alpha, Ravenous Pterrordax, Voidwalker, Sea Giant, Power Overwhelming, Defender of Argus, Dark Peddler, Imp-losion, Void Terror, Darkshire Councilman, Devilsaur Egg, Voidcaller, Flame Imp, Imp Gang Boss, Nerubian Egg, Possessed Villager		
WARLOCK	3	396	1.0	rare	58.58	0.0	Argent Squire, Void Terror, Golakka Crawler, Abusive Sergeant, Fire Fly, Ravenous Pterrordax, Voidwalker, Doomguard, Dark Iron Dwarf, Flame Imp, Defender of Argus, Dire Wolf Alpha, Darkshire Councilman, Devilsaur Egg, Mortal Coil, Possessed Villager		
WARLOCK	2	1767	1.0	rare	64.57	0.0	Silverware Golem, Ravasaur Runt, Fire Fly, Ravenous Pterrordax, Voidwalker, Doomguard, Knife Juggler, Defender of Argus, Flame Imp, Dire Wolf Alpha, Malchezaar's Imp, Darkshire Councilman, Devilsaur Egg, Darkshire Librarian, Soulfire, Possessed Villager		
WARLOCK	4	349	1.0	rare	54.54	0.0	Lord Jaraxxus, Imp Gang Boss, N'Zoth the Corruptor, Piloted Shredder, Darkbomb, Defender of Argus, Loatheb, Antique Healbot, Imp-losion, Demonfire, Sludge Belcher, Hellfire, Siphon Soul, Demonheart, Blastcrystal Potion, Mistress of Pain, Emperor Thaurissan, Dr. Boom, Mortal Coil, Demonwrath		
WARLOCK	7	1537	2.0	rare	63.57	1.3	Imp Gang Boss, Leeroy Jenkins, Dire Wolf Alpha, Ravenous Pterrordax, Voidwalker, Knife Juggler, Defender of Argus, Flame Imp, Imp-losion, Possessed Villager, Power Overwhelming, Nerubian Egg, Haunted Creeper	Abusive Sergeant, Fire Fly, Sea Giant, Dark Peddler, Darkshire Councilman, Loatheb, Dr. Boom	
WARLOCK	6	251	1.0	rare	54.76	0.0	Acidic Swamp Ooze, Shadow Bolt, Shadowflame, Explosive Sheep, Hellfire, Emperor Thaurissan, Mistress of Mixtures, Earthen Ring Farseer, Power Overwhelming, Mountain Giant, Abyssal Enforcer, Antique Healbot, Sergeant Sally, Second-Rate Bruiser, Kazakus, Sylvanas Windrunner, Faceless Shambler, Refreshment Vendor, Twilight Drake, Dark Peddler, Brann Bronzebeard, Darkbomb, Faceless Manipulator, Lord Jaraxxus, Sludge Belcher, Twisting Nether, Reno Jackson, Blastcrystal Potion, Doomsayer, Ragnaros the Firelord		
WARLOCK	8	290	1.0	rare	56.3	0.0	Mal'Ganis, Dark Peddler, Imp-losion, Soulfire, Dr. Boom, Ravenous Pterrordax, Voidwalker, Doomguard, Power Overwhelming, Malchezaar's Imp, Nerubian Egg, Haunted Creeper, Kazakus, Krul the Unshackled, Golakka Crawler, Fire Fly, Voidcaller, Knife Juggler, Loatheb, Flame Imp, Mortal Coil, Brann Bronzebeard, Imp Gang Boss, Darkbomb, Lord Jaraxxus, Sea Giant, Defender of Argus, Darkshire Councilman, Reno Jackson, Possessed Villager		
WARRIOR	11	2171	3.0	rare	53.55	0.97	Shield Block, Execute, Ravaging Ghoul, Brawl, Bash, Justicar Trueheart, Shield Slam, Acolyte of Pain, Grommash Hellscream, Death's Bite	Sylvanas Windrunner, Gorehowl, N'Zoth the Corruptor, Dirty Rat, Alexstrasza, Deathlord, Armorsmith, Harrison Jones, Revenge, Piloted Shredder, Slam, Direhorn Hatchling, Sleep with the Fishes, Dr. Boom, Elise Starseeker, Shieldmaiden, Alley Armorsmith, Sludge Belcher	
WARRIOR	10	497	2.0	rare	60.03	1.33	Sir Finley Mrrgglton, N'Zoth's First Mate, Golakka Crawler, Drakonid Crusher, Alexstrasza's Champion, Twilight Guardian, Patches the Pirate, Death's Bite, Frothing Berserker, Kor'kron Elite, Deathwing, Blackwing Corruptor, Dr. Boom, Ragnaros the Firelord	The Curator, Execute, Book Wyrm, Ravaging Ghoul, Loatheb, Faerie Dragon, Malkorok, Azure Drake, Blackwing Technician	
